Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    RARROW
    COLON
    PRINTF
    INPUT

Grammar

Rule 0     S' -> PROGRAM
    IDVARID                        shift and go to state 119
    FUNCCALL                       shift and go to state 120
    VARCTE                         shift and go to state 121
    ARRAY                          shift and go to state 122

state 97

    (45) MUSICFUNCS -> STREAMT LPAR . EXP RPAR
    (81) EXP -> . EXPR EXP2 P7
    (91) EXPR -> . TERM P4 EXPR_B
    (97) TERM -> . FACTOR P5 TERM_B
    (107) FACTOR -> . NUMBER
    (108) FACTOR -> . ID
    (109) FACTOR -> . FACTOR_CTE
    (110) FACTOR -> . LPAR P6 EXP RPAR
    (111) FACTOR -> . IDVARID
    (112) FACTOR -> . FUNCCALL
    (113) FACTOR -> . VARCTE
    (114) FACTOR -> . ARRAY
    (116) FACTOR_CTE -> . PLUS NUMBER
    (117) FACTOR_CTE -> . MINUS NUMBER
    (103) IDVARID -> . ID EXPVARID
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (118) VARCTE -> . NOTE
    (119) VARCTE -> . BOOL
    (120) VARCTE -> . STRING
    (104) ARRAY -> . LSQUARE C1 EXP C2 ARRAYB RSQUARE

    NUMBER          shift and go to state 115
    ID              shift and go to state 116
    LPAR            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NOTE            shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    LSQUARE         shift and go to state 128

    EXP                            shift and go to state 143
    EXPR                           shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    FACTOR_CTE                     shift and go to state 117
    IDVARID                        shift and go to state 119
    FUNCCALL                       shift and go to state 120
    VARCTE                         shift and go to state 121
    ARRAY                          shift and go to state 122

state 98

    (46) MUSICFUNCS -> MIDIT LPAR . RPAR

    RPAR            shift and go to state 144


state 99

    (47) MUSICFUNCS -> MST LPAR . RPAR

    RPAR            shift and go to state 145


state 100

    (14) AUXFUNCDEC -> ID DDOT F_ARGS LARROW RETTYPE .

    LTRIAN          reduce using rule 14 (AUXFUNCDEC -> ID DDOT F_ARGS LARROW RETTYPE .)


state 101

    (55) RETTYPE -> NUMBERTYPE .

    LTRIAN          reduce using rule 55 (RETTYPE -> NUMBERTYPE .)


state 102

    (56) RETTYPE -> LISTTYPE .

    LTRIAN          reduce using rule 56 (RETTYPE -> LISTTYPE .)


state 103

    (57) RETTYPE -> NOTETYPE .

    LTRIAN          reduce using rule 57 (RETTYPE -> NOTETYPE .)


state 104

    (58) RETTYPE -> BOOLTYPE .

    LTRIAN          reduce using rule 58 (RETTYPE -> BOOLTYPE .)


state 105

    (59) RETTYPE -> SILENCE .

    LTRIAN          reduce using rule 59 (RETTYPE -> SILENCE .)


state 106

    (34) ARGS -> TYPE ID H_ARGS .

    LARROW          reduce using rule 34 (ARGS -> TYPE ID H_ARGS .)


state 107

    (35) H_ARGS -> COMMA . ARGS
    (34) ARGS -> . TYPE ID H_ARGS
    (50) TYPE -> . NUMBERTYPE
    (51) TYPE -> . LISTTYPE
    (52) TYPE -> . NOTETYPE
    (53) TYPE -> . BOOLTYPE
    (54) TYPE -> . STRINGTYPE

    NUMBERTYPE      shift and go to state 18
    LISTTYPE        shift and go to state 19
    NOTETYPE        shift and go to state 20
    BOOLTYPE        shift and go to state 21
    STRINGTYPE      shift and go to state 22

    ARGS                           shift and go to state 146
    TYPE                           shift and go to state 47

state 108

    (36) H_ARGS -> e .

    LARROW          reduce using rule 36 (H_ARGS -> e .)


state 109

    (11) VARDECB -> COMMA TYPE ID VARIDB . VARDECB
    (11) VARDECB -> . COMMA TYPE ID VARIDB VARDECB
    (12) VARDECB -> . e
    (121) e -> .

    COMMA           shift and go to state 40
    RPAR            reduce using rule 121 (e -> .)

    VARDECB                        shift and go to state 147
    e                              shift and go to state 41

state 110

    (17) FUNCBLOCK -> LTRIAN F_VARDEC STATEMENTS F_RETURN RTRIAN .

    $end            reduce using rule 17 (FUNCBLOCK -> LTRIAN F_VARDEC STATEMENTS F_RETURN RTRIAN .)
    FUNC            reduce using rule 17 (FUNCBLOCK -> LTRIAN F_VARDEC STATEMENTS F_RETURN RTRIAN .)
    MAIN            reduce using rule 17 (FUNCBLOCK -> LTRIAN F_VARDEC STATEMENTS F_RETURN RTRIAN .)


state 111

    (20) F_RETURN -> RETURN EXP . SEMICOLON

    SEMICOLON       shift and go to state 148


state 112

    (81) EXP -> EXPR . EXP2 P7
    (83) EXP2 -> . e
    (84) EXP2 -> . EXP2_ops EXPR
    (121) e -> .
    (85) EXP2_ops -> . GT
    (86) EXP2_ops -> . LT
    (87) EXP2_ops -> . DIFF
    (88) EXP2_ops -> . EQ
    (89) EXP2_ops -> . OR
    (90) EXP2_ops -> . AND

    SEMICOLON       reduce using rule 121 (e -> .)
    RPAR            reduce using rule 121 (e -> .)
    LARROW          reduce using rule 121 (e -> .)
    LTRIAN          reduce using rule 121 (e -> .)
    COMMA           reduce using rule 121 (e -> .)
    RSQUARE         reduce using rule 121 (e -> .)
    GT              shift and go to state 152
    LT              shift and go to state 153
    DIFF            shift and go to state 154
    EQ              shift and go to state 155
    OR              shift and go to state 156
    AND             shift and go to state 157

    EXP2                           shift and go to state 149
    e                              shift and go to state 150
    EXP2_ops                       shift and go to state 151

state 113

    (91) EXPR -> TERM . P4 EXPR_B
    (92) P4 -> . e
    (121) e -> .

    PLUS            reduce using rule 121 (e -> .)
    MINUS           reduce using rule 121 (e -> .)
    GT              reduce using rule 121 (e -> .)
    LT              reduce using rule 121 (e -> .)
    DIFF            reduce using rule 121 (e -> .)
    EQ              reduce using rule 121 (e -> .)
    OR              reduce using rule 121 (e -> .)
    AND             reduce using rule 121 (e -> .)
    SEMICOLON       reduce using rule 121 (e -> .)
    RPAR            reduce using rule 121 (e -> .)
    LARROW          reduce using rule 121 (e -> .)
    LTRIAN          reduce using rule 121 (e -> .)
    COMMA           reduce using rule 121 (e -> .)
    RSQUARE         reduce using rule 121 (e -> .)

    P4                             shift and go to state 158
    e                              shift and go to state 159

state 114

    (97) TERM -> FACTOR . P5 TERM_B
    (98) P5 -> . e
    (121) e -> .

    TIMES           reduce using rule 121 (e -> .)
    DIVIDE          reduce using rule 121 (e -> .)
    PLUS            reduce using rule 121 (e -> .)
    MINUS           reduce using rule 121 (e -> .)
    GT              reduce using rule 121 (e -> .)
    LT              reduce using rule 121 (e -> .)
    DIFF            reduce using rule 121 (e -> .)
    EQ              reduce using rule 121 (e -> .)
    OR              reduce using rule 121 (e -> .)
    AND             reduce using rule 121 (e -> .)
    SEMICOLON       reduce using rule 121 (e -> .)
    RPAR            reduce using rule 121 (e -> .)
    LARROW          reduce using rule 121 (e -> .)
    LTRIAN          reduce using rule 121 (e -> .)
    COMMA           reduce using rule 121 (e -> .)
    RSQUARE         reduce using rule 121 (e -> .)

    P5                             shift and go to state 160
    e                              shift and go to state 161

state 115

    (107) FACTOR -> NUMBER .

    TIMES           reduce using rule 107 (FACTOR -> NUMBER .)
    DIVIDE          reduce using rule 107 (FACTOR -> NUMBER .)
    PLUS            reduce using rule 107 (FACTOR -> NUMBER .)
    MINUS           reduce using rule 107 (FACTOR -> NUMBER .)
    GT              reduce using rule 107 (FACTOR -> NUMBER .)
    LT              reduce using rule 107 (FACTOR -> NUMBER .)
    DIFF            reduce using rule 107 (FACTOR -> NUMBER .)
    EQ              reduce using rule 107 (FACTOR -> NUMBER .)
    OR              reduce using rule 107 (FACTOR -> NUMBER .)
    AND             reduce using rule 107 (FACTOR -> NUMBER .)
    SEMICOLON       reduce using rule 107 (FACTOR -> NUMBER .)
    RPAR            reduce using rule 107 (FACTOR -> NUMBER .)
    LARROW          reduce using rule 107 (FACTOR -> NUMBER .)
    LTRIAN          reduce using rule 107 (FACTOR -> NUMBER .)
    COMMA           reduce using rule 107 (FACTOR -> NUMBER .)
    RSQUARE         reduce using rule 107 (FACTOR -> NUMBER .)


state 116

    (108) FACTOR -> ID .
    (103) IDVARID -> ID . EXPVARID
    (43) FUNCCALL -> ID . LPAR CALLARGS RPAR
    (8) EXPVARID -> . LSQUARE C1 EXP C2 RSQUARE EXPVARIDB

    TIMES           reduce using rule 108 (FACTOR -> ID .)
    DIVIDE          reduce using rule 108 (FACTOR -> ID .)
    PLUS            reduce using rule 108 (FACTOR -> ID .)
    MINUS           reduce using rule 108 (FACTOR -> ID .)
    GT              reduce using rule 108 (FACTOR -> ID .)
    LT              reduce using rule 108 (FACTOR -> ID .)
    DIFF            reduce using rule 108 (FACTOR -> ID .)
    EQ              reduce using rule 108 (FACTOR -> ID .)
    OR              reduce using rule 108 (FACTOR -> ID .)
    AND             reduce using rule 108 (FACTOR -> ID .)
    SEMICOLON       reduce using rule 108 (FACTOR -> ID .)
    RPAR            reduce using rule 108 (FACTOR -> ID .)
    LARROW          reduce using rule 108 (FACTOR -> ID .)
    LTRIAN          reduce using rule 108 (FACTOR -> ID .)
    COMMA           reduce using rule 108 (FACTOR -> ID .)
    RSQUARE         reduce using rule 108 (FACTOR -> ID .)
    LPAR            shift and go to state 86
    LSQUARE         shift and go to state 163

    EXPVARID                       shift and go to state 162

state 117

    (109) FACTOR -> FACTOR_CTE .

    TIMES           reduce using rule 109 (FACTOR -> FACTOR_CTE .)
    DIVIDE          reduce using rule 109 (FACTOR -> FACTOR_CTE .)
    PLUS            reduce using rule 109 (FACTOR -> FACTOR_CTE .)
    MINUS           reduce using rule 109 (FACTOR -> FACTOR_CTE .)
    GT              reduce using rule 109 (FACTOR -> FACTOR_CTE .)
    LT              reduce using rule 109 (FACTOR -> FACTOR_CTE .)
    DIFF            reduce using rule 109 (FACTOR -> FACTOR_CTE .)
    EQ              reduce using rule 109 (FACTOR -> FACTOR_CTE .)
    OR              reduce using rule 109 (FACTOR -> FACTOR_CTE .)
    AND             reduce using rule 109 (FACTOR -> FACTOR_CTE .)
    SEMICOLON       reduce using rule 109 (FACTOR -> FACTOR_CTE .)
    RPAR            reduce using rule 109 (FACTOR -> FACTOR_CTE .)
    LARROW          reduce using rule 109 (FACTOR -> FACTOR_CTE .)
    LTRIAN          reduce using rule 109 (FACTOR -> FACTOR_CTE .)
    COMMA           reduce using rule 109 (FACTOR -> FACTOR_CTE .)
    RSQUARE         reduce using rule 109 (FACTOR -> FACTOR_CTE .)


state 118

    (110) FACTOR -> LPAR . P6 EXP RPAR
    (115) P6 -> . e
    (121) e -> .

    NUMBER          reduce using rule 121 (e -> .)
    ID              reduce using rule 121 (e -> .)
    LPAR            reduce using rule 121 (e -> .)
    PLUS            reduce using rule 121 (e -> .)
    MINUS           reduce using rule 121 (e -> .)
    NOTE            reduce using rule 121 (e -> .)
    BOOL            reduce using rule 121 (e -> .)
    STRING          reduce using rule 121 (e -> .)
    LSQUARE         reduce using rule 121 (e -> .)

    P6                             shift and go to state 164
    e                              shift and go to state 165

state 119

    (111) FACTOR -> IDVARID .

    TIMES           reduce using rule 111 (FACTOR -> IDVARID .)
    DIVIDE          reduce using rule 111 (FACTOR -> IDVARID .)
    PLUS            reduce using rule 111 (FACTOR -> IDVARID .)
    MINUS           reduce using rule 111 (FACTOR -> IDVARID .)
    GT              reduce using rule 111 (FACTOR -> IDVARID .)
    LT              reduce using rule 111 (FACTOR -> IDVARID .)
    DIFF            reduce using rule 111 (FACTOR -> IDVARID .)
    EQ              reduce using rule 111 (FACTOR -> IDVARID .)
    OR              reduce using rule 111 (FACTOR -> IDVARID .)
    AND             reduce using rule 111 (FACTOR -> IDVARID .)
    SEMICOLON       reduce using rule 111 (FACTOR -> IDVARID .)
    RPAR            reduce using rule 111 (FACTOR -> IDVARID .)
    LARROW          reduce using rule 111 (FACTOR -> IDVARID .)
    LTRIAN          reduce using rule 111 (FACTOR -> IDVARID .)
    COMMA           reduce using rule 111 (FACTOR -> IDVARID .)
    RSQUARE         reduce using rule 111 (FACTOR -> IDVARID .)


state 120

    (112) FACTOR -> FUNCCALL .

    TIMES           reduce using rule 112 (FACTOR -> FUNCCALL .)
    DIVIDE          reduce using rule 112 (FACTOR -> FUNCCALL .)
    PLUS            reduce using rule 112 (FACTOR -> FUNCCALL .)
    MINUS           reduce using rule 112 (FACTOR -> FUNCCALL .)
    GT              reduce using rule 112 (FACTOR -> FUNCCALL .)
    LT              reduce using rule 112 (FACTOR -> FUNCCALL .)
    DIFF            reduce using rule 112 (FACTOR -> FUNCCALL .)
    EQ              reduce using rule 112 (FACTOR -> FUNCCALL .)
    OR              reduce using rule 112 (FACTOR -> FUNCCALL .)
    AND             reduce using rule 112 (FACTOR -> FUNCCALL .)
    SEMICOLON       reduce using rule 112 (FACTOR -> FUNCCALL .)
    RPAR            reduce using rule 112 (FACTOR -> FUNCCALL .)
    LARROW          reduce using rule 112 (FACTOR -> FUNCCALL .)
    LTRIAN          reduce using rule 112 (FACTOR -> FUNCCALL .)
    COMMA           reduce using rule 112 (FACTOR -> FUNCCALL .)
    RSQUARE         reduce using rule 112 (FACTOR -> FUNCCALL .)


state 121

    (113) FACTOR -> VARCTE .

    TIMES           reduce using rule 113 (FACTOR -> VARCTE .)
    DIVIDE          reduce using rule 113 (FACTOR -> VARCTE .)
    PLUS            reduce using rule 113 (FACTOR -> VARCTE .)
    MINUS           reduce using rule 113 (FACTOR -> VARCTE .)
    GT              reduce using rule 113 (FACTOR -> VARCTE .)
    LT              reduce using rule 113 (FACTOR -> VARCTE .)
    DIFF            reduce using rule 113 (FACTOR -> VARCTE .)
    EQ              reduce using rule 113 (FACTOR -> VARCTE .)
    OR              reduce using rule 113 (FACTOR -> VARCTE .)
    AND             reduce using rule 113 (FACTOR -> VARCTE .)
    SEMICOLON       reduce using rule 113 (FACTOR -> VARCTE .)
    RPAR            reduce using rule 113 (FACTOR -> VARCTE .)
    LARROW          reduce using rule 113 (FACTOR -> VARCTE .)
    LTRIAN          reduce using rule 113 (FACTOR -> VARCTE .)
    COMMA           reduce using rule 113 (FACTOR -> VARCTE .)
    RSQUARE         reduce using rule 113 (FACTOR -> VARCTE .)


state 122

    (114) FACTOR -> ARRAY .

    TIMES           reduce using rule 114 (FACTOR -> ARRAY .)
    DIVIDE          reduce using rule 114 (FACTOR -> ARRAY .)
    PLUS            reduce using rule 114 (FACTOR -> ARRAY .)
    MINUS           reduce using rule 114 (FACTOR -> ARRAY .)
    GT              reduce using rule 114 (FACTOR -> ARRAY .)
    LT              reduce using rule 114 (FACTOR -> ARRAY .)
    DIFF            reduce using rule 114 (FACTOR -> ARRAY .)
    EQ              reduce using rule 114 (FACTOR -> ARRAY .)
    OR              reduce using rule 114 (FACTOR -> ARRAY .)
    AND             reduce using rule 114 (FACTOR -> ARRAY .)
    SEMICOLON       reduce using rule 114 (FACTOR -> ARRAY .)
    RPAR            reduce using rule 114 (FACTOR -> ARRAY .)
    LARROW          reduce using rule 114 (FACTOR -> ARRAY .)
    LTRIAN          reduce using rule 114 (FACTOR -> ARRAY .)
    COMMA           reduce using rule 114 (FACTOR -> ARRAY .)
    RSQUARE         reduce using rule 114 (FACTOR -> ARRAY .)


state 123

    (116) FACTOR_CTE -> PLUS . NUMBER

    NUMBER          shift and go to state 166


state 124

    (117) FACTOR_CTE -> MINUS . NUMBER

    NUMBER          shift and go to state 167


state 125

    (118) VARCTE -> NOTE .

    TIMES           reduce using rule 118 (VARCTE -> NOTE .)
    DIVIDE          reduce using rule 118 (VARCTE -> NOTE .)
    PLUS            reduce using rule 118 (VARCTE -> NOTE .)
    MINUS           reduce using rule 118 (VARCTE -> NOTE .)
    GT              reduce using rule 118 (VARCTE -> NOTE .)
    LT              reduce using rule 118 (VARCTE -> NOTE .)
    DIFF            reduce using rule 118 (VARCTE -> NOTE .)
    EQ              reduce using rule 118 (VARCTE -> NOTE .)
    OR              reduce using rule 118 (VARCTE -> NOTE .)
    AND             reduce using rule 118 (VARCTE -> NOTE .)
    SEMICOLON       reduce using rule 118 (VARCTE -> NOTE .)
    RPAR            reduce using rule 118 (VARCTE -> NOTE .)
    LARROW          reduce using rule 118 (VARCTE -> NOTE .)
    LTRIAN          reduce using rule 118 (VARCTE -> NOTE .)
    COMMA           reduce using rule 118 (VARCTE -> NOTE .)
    RSQUARE         reduce using rule 118 (VARCTE -> NOTE .)


state 126

    (119) VARCTE -> BOOL .

    TIMES           reduce using rule 119 (VARCTE -> BOOL .)
    DIVIDE          reduce using rule 119 (VARCTE -> BOOL .)
    PLUS            reduce using rule 119 (VARCTE -> BOOL .)
    MINUS           reduce using rule 119 (VARCTE -> BOOL .)
    GT              reduce using rule 119 (VARCTE -> BOOL .)
    LT              reduce using rule 119 (VARCTE -> BOOL .)
    DIFF            reduce using rule 119 (VARCTE -> BOOL .)
    EQ              reduce using rule 119 (VARCTE -> BOOL .)
    OR              reduce using rule 119 (VARCTE -> BOOL .)
    AND             reduce using rule 119 (VARCTE -> BOOL .)
    SEMICOLON       reduce using rule 119 (VARCTE -> BOOL .)
    RPAR            reduce using rule 119 (VARCTE -> BOOL .)
    LARROW          reduce using rule 119 (VARCTE -> BOOL .)
    LTRIAN          reduce using rule 119 (VARCTE -> BOOL .)
    COMMA           reduce using rule 119 (VARCTE -> BOOL .)
    RSQUARE         reduce using rule 119 (VARCTE -> BOOL .)


state 127

    (120) VARCTE -> STRING .

    TIMES           reduce using rule 120 (VARCTE -> STRING .)
    DIVIDE          reduce using rule 120 (VARCTE -> STRING .)
    PLUS            reduce using rule 120 (VARCTE -> STRING .)
    MINUS           reduce using rule 120 (VARCTE -> STRING .)
    GT              reduce using rule 120 (VARCTE -> STRING .)
    LT              reduce using rule 120 (VARCTE -> STRING .)
    DIFF            reduce using rule 120 (VARCTE -> STRING .)
    EQ              reduce using rule 120 (VARCTE -> STRING .)
    OR              reduce using rule 120 (VARCTE -> STRING .)
    AND             reduce using rule 120 (VARCTE -> STRING .)
    SEMICOLON       reduce using rule 120 (VARCTE -> STRING .)
    RPAR            reduce using rule 120 (VARCTE -> STRING .)
    LARROW          reduce using rule 120 (VARCTE -> STRING .)
    LTRIAN          reduce using rule 120 (VARCTE -> STRING .)
    COMMA           reduce using rule 120 (VARCTE -> STRING .)
    RSQUARE         reduce using rule 120 (VARCTE -> STRING .)


state 128

    (104) ARRAY -> LSQUARE . C1 EXP C2 ARRAYB RSQUARE
    (39) C1 -> . e
    (121) e -> .

    NUMBER          reduce using rule 121 (e -> .)
    ID              reduce using rule 121 (e -> .)
    LPAR            reduce using rule 121 (e -> .)
    PLUS            reduce using rule 121 (e -> .)
    MINUS           reduce using rule 121 (e -> .)
    NOTE            reduce using rule 121 (e -> .)
    BOOL            reduce using rule 121 (e -> .)
    STRING          reduce using rule 121 (e -> .)
    LSQUARE         reduce using rule 121 (e -> .)

    C1                             shift and go to state 168
    e                              shift and go to state 135

state 129

    (22) STATEMENTS -> STATEMENT N0 STATEMENTS .

    RETURN          reduce using rule 22 (STATEMENTS -> STATEMENT N0 STATEMENTS .)
    RTRIAN          reduce using rule 22 (STATEMENTS -> STATEMENT N0 STATEMENTS .)
    RRITT           reduce using rule 22 (STATEMENTS -> STATEMENT N0 STATEMENTS .)


state 130

    (61) ASSIGN -> ID EXPVARIDB ASSIGNATION . EXP
    (81) EXP -> . EXPR EXP2 P7
    (91) EXPR -> . TERM P4 EXPR_B
    (97) TERM -> . FACTOR P5 TERM_B
    (107) FACTOR -> . NUMBER
    (108) FACTOR -> . ID
    (109) FACTOR -> . FACTOR_CTE
    (110) FACTOR -> . LPAR P6 EXP RPAR
    (111) FACTOR -> . IDVARID
    (112) FACTOR -> . FUNCCALL
    (113) FACTOR -> . VARCTE
    (114) FACTOR -> . ARRAY
    (116) FACTOR_CTE -> . PLUS NUMBER
    (117) FACTOR_CTE -> . MINUS NUMBER
    (103) IDVARID -> . ID EXPVARID
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (118) VARCTE -> . NOTE
    (119) VARCTE -> . BOOL
    (120) VARCTE -> . STRING
    (104) ARRAY -> . LSQUARE C1 EXP C2 ARRAYB RSQUARE

    NUMBER          shift and go to state 115
    ID              shift and go to state 116
    LPAR            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NOTE            shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    LSQUARE         shift and go to state 128

    EXP                            shift and go to state 169
    EXPR                           shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    FACTOR_CTE                     shift and go to state 117
    IDVARID                        shift and go to state 119
    FUNCCALL                       shift and go to state 120
    VARCTE                         shift and go to state 121
    ARRAY                          shift and go to state 122

state 131

    (43) FUNCCALL -> ID LPAR CALLARGS . RPAR

    RPAR            shift and go to state 170


state 132

    (37) CALLARGS -> C1 . EXP C2 H_CALLARGS
    (81) EXP -> . EXPR EXP2 P7
    (91) EXPR -> . TERM P4 EXPR_B
    (97) TERM -> . FACTOR P5 TERM_B
    (107) FACTOR -> . NUMBER
    (108) FACTOR -> . ID
    (109) FACTOR -> . FACTOR_CTE
    (110) FACTOR -> . LPAR P6 EXP RPAR
    (111) FACTOR -> . IDVARID
    (112) FACTOR -> . FUNCCALL
    (113) FACTOR -> . VARCTE
    (114) FACTOR -> . ARRAY
    (116) FACTOR_CTE -> . PLUS NUMBER
    (117) FACTOR_CTE -> . MINUS NUMBER
    (103) IDVARID -> . ID EXPVARID
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (118) VARCTE -> . NOTE
    (119) VARCTE -> . BOOL
    (120) VARCTE -> . STRING
    (104) ARRAY -> . LSQUARE C1 EXP C2 ARRAYB RSQUARE

    NUMBER          shift and go to state 115
    ID              shift and go to state 116
    LPAR            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NOTE            shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    LSQUARE         shift and go to state 128

    EXP                            shift and go to state 171
    EXPR                           shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    FACTOR_CTE                     shift and go to state 117
    IDVARID                        shift and go to state 119
    FUNCCALL                       shift and go to state 120
    VARCTE                         shift and go to state 121
    ARRAY                          shift and go to state 122

state 133

    (38) CALLARGS -> e .
    (39) C1 -> e .

    RPAR            reduce using rule 38 (CALLARGS -> e .)
    NUMBER          reduce using rule 39 (C1 -> e .)
    ID              reduce using rule 39 (C1 -> e .)
    LPAR            reduce using rule 39 (C1 -> e .)
    PLUS            reduce using rule 39 (C1 -> e .)
    MINUS           reduce using rule 39 (C1 -> e .)
    NOTE            reduce using rule 39 (C1 -> e .)
    BOOL            reduce using rule 39 (C1 -> e .)
    STRING          reduce using rule 39 (C1 -> e .)
    LSQUARE         reduce using rule 39 (C1 -> e .)


state 134

    (9) EXPVARIDB -> LSQUARE C1 . EXP C2 RSQUARE EXPVARIDB
    (81) EXP -> . EXPR EXP2 P7
    (91) EXPR -> . TERM P4 EXPR_B
    (97) TERM -> . FACTOR P5 TERM_B
    (107) FACTOR -> . NUMBER
    (108) FACTOR -> . ID
    (109) FACTOR -> . FACTOR_CTE
    (110) FACTOR -> . LPAR P6 EXP RPAR
    (111) FACTOR -> . IDVARID
    (112) FACTOR -> . FUNCCALL
    (113) FACTOR -> . VARCTE
    (114) FACTOR -> . ARRAY
    (116) FACTOR_CTE -> . PLUS NUMBER
    (117) FACTOR_CTE -> . MINUS NUMBER
    (103) IDVARID -> . ID EXPVARID
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (118) VARCTE -> . NOTE
    (119) VARCTE -> . BOOL
    (120) VARCTE -> . STRING
    (104) ARRAY -> . LSQUARE C1 EXP C2 ARRAYB RSQUARE

    NUMBER          shift and go to state 115
    ID              shift and go to state 116
    LPAR            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NOTE            shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    LSQUARE         shift and go to state 128

    EXP                            shift and go to state 172
    EXPR                           shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    FACTOR_CTE                     shift and go to state 117
    IDVARID                        shift and go to state 119
    FUNCCALL                       shift and go to state 120
    VARCTE                         shift and go to state 121
    ARRAY                          shift and go to state 122

state 135

    (39) C1 -> e .

    NUMBER          reduce using rule 39 (C1 -> e .)
    ID              reduce using rule 39 (C1 -> e .)
    LPAR            reduce using rule 39 (C1 -> e .)
    PLUS            reduce using rule 39 (C1 -> e .)
    MINUS           reduce using rule 39 (C1 -> e .)
    NOTE            reduce using rule 39 (C1 -> e .)
    BOOL            reduce using rule 39 (C1 -> e .)
    STRING          reduce using rule 39 (C1 -> e .)
    LSQUARE         reduce using rule 39 (C1 -> e .)


state 136

    (75) WHILE_BLOCK -> WHILE W1 DDOT . EXP A1 BLOCK W2
    (81) EXP -> . EXPR EXP2 P7
    (91) EXPR -> . TERM P4 EXPR_B
    (97) TERM -> . FACTOR P5 TERM_B
    (107) FACTOR -> . NUMBER
    (108) FACTOR -> . ID
    (109) FACTOR -> . FACTOR_CTE
    (110) FACTOR -> . LPAR P6 EXP RPAR
    (111) FACTOR -> . IDVARID
    (112) FACTOR -> . FUNCCALL
    (113) FACTOR -> . VARCTE
    (114) FACTOR -> . ARRAY
    (116) FACTOR_CTE -> . PLUS NUMBER
    (117) FACTOR_CTE -> . MINUS NUMBER
    (103) IDVARID -> . ID EXPVARID
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (118) VARCTE -> . NOTE
    (119) VARCTE -> . BOOL
    (120) VARCTE -> . STRING
    (104) ARRAY -> . LSQUARE C1 EXP C2 ARRAYB RSQUARE

    NUMBER          shift and go to state 115
    ID              shift and go to state 116
    LPAR            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NOTE            shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    LSQUARE         shift and go to state 128

    EXP                            shift and go to state 173
    EXPR                           shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    FACTOR_CTE                     shift and go to state 117
    IDVARID                        shift and go to state 119
    FUNCCALL                       shift and go to state 120
    VARCTE                         shift and go to state 121
    ARRAY                          shift and go to state 122

state 137

    (78) RITORNELLO -> LRITT RITARG STATEMENTS . RRITT

    RRITT           shift and go to state 174


state 138

    (79) RITARG -> LPAR EXP . RPAR LARROW

    RPAR            shift and go to state 175


state 139

    (62) IF_BLOCK -> IF DDOT EXP . A1 IF_B
    (63) A1 -> . e
    (121) e -> .

    LARROW          reduce using rule 121 (e -> .)
    LTRIAN          reduce using rule 121 (e -> .)

    A1                             shift and go to state 176
    e                              shift and go to state 177

state 140

    (44) PRINT -> DISP LPAR EXP . RPAR

    RPAR            shift and go to state 178


state 141

    (48) PLAYFUNCS -> PLAYT LPAR EXP . COMMA EXP RPAR

    COMMA           shift and go to state 179


state 142

    (49) PLAYFUNCS -> PLAYT LPAR SILENCE . COMMA EXP COMMA EXP RPAR

    COMMA           shift and go to state 180


state 143

    (45) MUSICFUNCS -> STREAMT LPAR EXP . RPAR

    RPAR            shift and go to state 181


state 144

    (46) MUSICFUNCS -> MIDIT LPAR RPAR .

    SEMICOLON       reduce using rule 46 (MUSICFUNCS -> MIDIT LPAR RPAR .)


state 145

    (47) MUSICFUNCS -> MST LPAR RPAR .

